2025-11-05 12:35:45 [31merror[39m: [Auth] Google OAuth 콜백 처리 실패: Cannot access 'db' before initialization
2025-11-05 12:40:41 [31merror[39m: [Auth] Google OAuth 콜백 처리 실패: Cannot access 'db' before initialization
2025-11-05 12:45:24 [31merror[39m: [Auth] Google OAuth 콜백 처리 실패: secretOrPrivateKey must have a value
2025-11-05 14:06:44 [31merror[39m: 번역 작업 처리 중 에러 발생: Data truncated for column 'selected_domain' at row 1
2025-11-05 14:06:51 [31merror[39m: 번역 작업 처리 중 에러 발생: Data truncated for column 'selected_domain' at row 1
2025-11-06 13:05:38 [31merror[39m: 번역 작업 처리 중 에러 발생: Unknown column 'created_at' in 'where clause'
2025-11-06 13:05:48 [31merror[39m: 번역 작업 처리 중 에러 발생: Unknown column 'created_at' in 'where clause'
2025-11-06 14:22:22 [31merror[39m: [AI Service] Papago 언어 감지 실패:
2025-11-06 14:22:23 [31merror[39m: [AI Service] Papago API (번역) 호출 실패:
2025-11-06 14:25:58 [31merror[39m: [AI Service] Papago 언어 감지 실패:
2025-11-06 14:25:58 [31merror[39m: [AI Service] Papago API (번역) 호출 실패:
2025-11-06 14:33:30 [31merror[39m: [AI Service] Papago 언어 감지 실패:
2025-11-06 14:33:31 [31merror[39m: [AI Service] Papago API (번역) 호출 실패:
2025-11-06 14:36:13 [31merror[39m: [AI Service] Papago 언어 감지 실패:
2025-11-06 14:36:13 [31merror[39m: [AI Service] Papago API (번역) 호출 실패:
2025-11-06 14:45:08 [31merror[39m: [AI Service] Papago 언어 감지 실패:
2025-11-06 14:45:08 [31merror[39m: [AI Service] Papago API (번역) 호출 실패:
2025-11-06 14:52:24 [31merror[39m: [AI Service] Papago 언어 감지 실패:
2025-11-06 14:52:24 [31merror[39m: [AI Service] Papago API (번역) 호출 실패:
2025-11-06 14:53:23 [31merror[39m: [AI Service] Papago 언어 감지 실패:
2025-11-06 14:53:23 [31merror[39m: [AI Service] Papago API (번역) 호출 실패:
2025-11-06 14:55:38 [31merror[39m: [AI Service] Papago 언어 감지 실패:
2025-11-06 14:55:38 [31merror[39m: [AI Service] Papago API (번역) 호출 실패:
2025-11-06 15:54:28 [31merror[39m: [AI Service] Papago 언어 감지 실패:
2025-11-06 15:54:28 [31merror[39m: [AI Service] Papago API (번역) 호출 실패:
2025-11-07 11:52:26 [31merror[39m: [Payment] Checkout 세션 생성 실패: frontendUrl is not defined
2025-11-07 11:52:26 [31merror[39m: [Webhook] 서명 검증 실패: No webhook payload was provided.
2025-11-07 12:03:20 [31merror[39m: [Webhook] 서명 검증 실패: No webhook payload was provided.
2025-11-07 12:03:20 [31merror[39m: [Webhook] 서명 검증 실패: No webhook payload was provided.
2025-11-07 12:03:20 [31merror[39m: [Webhook] 서명 검증 실패: No webhook payload was provided.
2025-11-07 12:03:20 [31merror[39m: [Webhook] 서명 검증 실패: No webhook payload was provided.
2025-11-07 12:04:00 [31merror[39m: [Webhook] 서명 검증 실패: No webhook payload was provided.
2025-11-07 12:04:00 [31merror[39m: [Webhook] 서명 검증 실패: No webhook payload was provided.
2025-11-07 12:04:00 [31merror[39m: [Webhook] 서명 검증 실패: No webhook payload was provided.
2025-11-07 12:04:00 [31merror[39m: [Webhook] 서명 검증 실패: No webhook payload was provided.
2025-11-07 12:04:00 [31merror[39m: [Webhook] 서명 검증 실패: No webhook payload was provided.
2025-11-07 12:04:00 [31merror[39m: [Webhook] 서명 검증 실패: No webhook payload was provided.
2025-11-07 12:04:00 [31merror[39m: [Webhook] 서명 검증 실패: No webhook payload was provided.
2025-11-07 12:04:01 [31merror[39m: [Webhook] 서명 검증 실패: No webhook payload was provided.
2025-11-07 12:04:01 [31merror[39m: [Webhook] 서명 검증 실패: No webhook payload was provided.
2025-11-07 12:04:38 [31merror[39m: [Webhook] 서명 검증 실패: No webhook payload was provided.
2025-11-07 12:11:51 [31merror[39m: [Webhook] 서명 검증 실패: No webhook payload was provided.
2025-11-07 12:11:51 [31merror[39m: [Webhook] 서명 검증 실패: No webhook payload was provided.
2025-11-07 12:11:51 [31merror[39m: [Webhook] 서명 검증 실패: No webhook payload was provided.
2025-11-07 12:11:51 [31merror[39m: [Webhook] 서명 검증 실패: No webhook payload was provided.
2025-11-07 12:11:52 [31merror[39m: [Webhook] 서명 검증 실패: No webhook payload was provided.
2025-11-07 12:11:52 [31merror[39m: [Webhook] 서명 검증 실패: No webhook payload was provided.
2025-11-07 12:11:52 [31merror[39m: [Webhook] 서명 검증 실패: No webhook payload was provided.
2025-11-07 12:11:52 [31merror[39m: [Webhook] 서명 검증 실패: No webhook payload was provided.
2025-11-07 12:11:52 [31merror[39m: [Webhook] 서명 검증 실패: No webhook payload was provided.
2025-11-07 12:11:52 [31merror[39m: [Webhook] 서명 검증 실패: No webhook payload was provided.
2025-11-07 12:12:14 [31merror[39m: [Webhook] 서명 검증 실패: No webhook payload was provided.
2025-11-07 12:35:54 [31merror[39m: [Webhook] DB 처리 실패: Column 'transaction_id' cannot be null
2025-11-07 13:09:35 [31merror[39m: [Webhook] DB 처리 실패: Column 'transaction_id' cannot be null
